Brand,Ram,Hdd,Price,Processor,Gen
Asus,8,1 TB ,71500,i7,6
Asus,2,500,20500,Dual Core,1
Asus,8,Intel HD Graphics 5500,93333,i7,5
Asus,4,Intel HD Graphics 5300,50990,Dual Core,5
Asus,2,500,21450,Dual Core,1
Asus,2,500,22499,Pentium4,1
Asus,2,500,23139,Pentium4,1
Asus,4,750,45650,i7,UNKNOWN
Asus,4,1 TB ,74000,i5,7
Asus,4,500,20159,UNKNOWN,4
Asus,4,1 TB ,32999,i3,4
Asus,16,512,115000,i7,4
Asus,2,500,24500,Pentium4,1
Asus,4,32,25000,Dual Core,1
Asus,2,500,24990,Pentium4,1
Asus,4,500,28499,i3,2
Asus,24,1 TB ,139990,i7,UNKNOWN
Asus,4,1 TB ,34280,i3,4
Asus,4,64,21889,AMD,1
Asus,8,1 TB ,72990,i7,8
Asus,4,500,29999,i3,3
Asus,4,1 TB ,40999,i5,7
Asus,4,500,30990,i3,UNKNOWN
Asus,4,1 TB ,42000,i5,5
Asus,24,1.5 TB ,136999,i7,UNKNOWN
Asus,2,500,19399,Dual Core,1
Asus,8,1 TB ,75900,i7,7
Asus,4,1 TB ,27999,i3,6
Asus,4,1 TB ,53999,i3,7
Asus,2,32,17990,Dual Core,1
Asus,4,1 TB ,22990,Pentium4,1
Asus,8,1 TB ,72109,i7,7
Asus,8,1 TB ,135950,i7,7
Asus,8,512,134900,i7,7
Asus,8,1 TB ,72967,i7,7
Asus,6,1 TB ,30990,i3,6
Asus,4,1 TB ,42990,i5,6
Asus,4,1 TB ,31490,i3,5
Asus,8,1 TB ,44999,i5,7
Asus,8,512,85795,i5,8
Asus,4,1 TB ,27888,i3,7
Asus,4,128,40079,i3,1
Asus,8,256,65512,i7,1
Asus,8,1 TB ,40000,i5,7
Asus,4,1 TB ,28090,i3,6
Asus,16,1 TB ,145950,i7,7
Asus,2,32,15110,UNKNOWN,1
Asus,16,1 TB ,99940,i7,7
Asus,8,512,123500,i7,7
Asus,8,1 TB ,59400,i5,8
Asus,8,1 TB ,114990,i7,7
Asus,4,1 TB ,22800,Pentium4,1
Asus,4,256,53701,i5,1
Asus,8,1 TB ,67900,i7,8
Asus,8,1 TB ,50500,i5,8
Asus,16,512,117716,i7,1
Asus,2,500,25789,Pentium4,1
Asus,4,500,34500,i3,3
Asus,4,500,28999,i3,4
Asus,4,Intel HD Graphics 5300,49990,Dual Core,1
Asus,8,512,93900,i7,7
Asus,4,500,36500,i3,4
Asus,2,Intel HD Graphics,17499,Dual Core,1
Asus,8,750,49000,i7,2
Asus,2,500,17500,Dual Core,1
Asus,8,1 TB ,43900,i5,UNKNOWN
Asus,2,500,22987,Pentium4,2
Asus,4,1 TB ,43901,i5,5
Asus,2,500,20499,Pentium4,2
Asus,2,500,27990,i3,UNKNOWN
Asus,4,500,58660,i3,UNKNOWN
Asus,2,500,19150,Dual Core,1
Asus,4,1 TB ,36590,i3,5
Asus,1,320,16265,UNKNOWN,UNKNOWN
Asus,2,500,20950,Dual Core,1
Asus,4,1 TB ,31999,i3,6
Asus,4,1 TB ,36999,i3,4
Asus,2,500,20100,UNKNOWN,UNKNOWN
Asus,4,750,54000,i7,UNKNOWN
Asus,2,500,24000,Dual Core,1
Asus,4,500,19200,Dual Core,5
Asus,24,1.5 TB ,162800,i7,4
Asus,4,500,37125,i3,2
Asus,4,750,37000,i5,3
Asus,8,1 TB ,60000,i7,4
Asus,2,500,21399,Pentium4,1
Asus,2,500,20000,Pentium4,1
Asus,2,500,23000,Pentium4,4
Asus,2,500,18000,Dual Core,1
Asus,4,500,57990,i7,3
Asus,16,1 TB ,126744,i7,6
Asus,4,500,29490,i3,4
Asus,2,500,27000,i3,UNKNOWN
Asus,4,320,26990,AMD,UNKNOWN
Asus,4,750,39490,i5,3
Asus,4,500,38500,i5,UNKNOWN
Asus,16,1 TB ,169995,i7,6
Asus,8,512,82900,i5,7
Asus,2,500,22990,i3,UNKNOWN
Asus,2,500,19998,Dual Core,4
Asus,2,32,18000,Dual Core,1
Asus,4,1 TB ,44900,i5,4
Asus,4,1 TB ,45950,i3,4
Asus,4,500,34000,i3,4
Asus,4,500,25550,i3,3
Asus,8,1 TB ,66990,i5,7
Asus,2,Intel Integrated HD Graphics,15990,UNKNOWN,UNKNOWN
Asus,4,500,29999,Pentium4,1
Asus,4,500,29055,Dual Core,1
Asus,2,500,20599,UNKNOWN,UNKNOWN
Asus,2,500,34099,UNKNOWN,1
Asus,8,512,79990,i5,8
Asus,4,1TB ,31102,AMD,1
Asus,4,1 TB ,47999,i5,4
Asus,4,1 TB ,25300,i3,4
Asus,2,320,15259,Dual Core,2
Asus,2,500,20500,Dual Core,1
Asus,4,1 TB ,32400,i3,5
Asus,8,1 TB ,54899,i7,4
Asus,4,1 TB ,41300,i5,7
Asus,2,500,21500,Pentium4,2
Asus,8,1 TB ,64999,i7,4
Asus,2,500,21599,Pentium4,1
Asus,2,500,25000,Pentium4,1
Asus,4,1TB ,44409,i3,1
Asus,4,500,56718,i7,1
Asus,4,500,21887,UNKNOWN,4
Asus,4,1 TB ,44250,i5,5
Asus,2,500,22295,Pentium4,1
Asus,2,500,20599,AMD,1
Asus,4,256,46157,i5,1
Asus,4,750,40897,i5,UNKNOWN
Asus,2,500,35000,i3,3
Asus,4,1 TB ,28990,i3,4
Asus,2,500,18930,AMD,1
Asus,4,500,29990,i5,4
Asus,4,1 TB ,40999,i5,4
Asus,8,512,75512,i5,1
Asus,4,500,20300,Dual Core,7
Asus,4,500,22990,AMD,1
Asus,4,500,19930,Dual Core,7
Asus,8,1 TB ,44990,i3,7
Asus,4,256,47165,i5,1
Asus,4,500,17990,AMD,UNKNOWN
Asus,8,512,94900,i7,7
Asus,2,500,19699,Pentium4,4
Asus,8,256,51890,i7,1
Asus,2,Intel HD,19900,UNKNOWN,1
Asus,2,intel HD,19999,Dual Core,6
Asus,8,512,57401,UNKNOWN,1
Asus,2,500,18599,UNKNOWN,UNKNOWN
Asus,8,1 TB ,44999,i5,5
Asus,4,128,57942,i3,1
Asus,8,1TB ,81811,i7,1
Asus,8,1 TB ,49999,i7,3
Asus,8,256,74409,i5,1
Asus,8,1 TB ,45450,i5,UNKNOWN
Asus,8,512,83990,i5,7
Asus,2,500,19499,Dual Core,1
Asus,2,500,19979,Pentium4,4
Asus,8,512,123500,i5,7
Asus,8,256,67638,i5,1
Asus,8,1TB ,36142,i3,1
Asus,8,1TB ,31417,Dual Core,1
Asus,8,256,72999,i5,7
Asus,,,,,1
Asus,4,1 TB ,21990,AMD,UNKNOWN
Asus,4,1TB ,36929,AMD,1
Asus,8,256,69212,i5,1
Asus,8,512,158582,UNKNOWN,1
Chuwi,32,4,,UNKNOWN,1
Chuwi,4,64,19291,UNKNOWN,1
Chuwi,4,64,19598,UNKNOWN,1
Chuwi,6,64,35354,UNKNOWN,1
Dell,4,320,,i5,2
Dell,4,500,29990,Dual Core,1
Dell,8,128  +  1TB ,66457,i5,1
Dell,8,256,53335,i5,1
Dell,8,256,86312,i5,1
Dell,16,512  +  256 ,126611,i7,1
Dell,8,256,112362,i5,1
Dell,2,500,35475,i3,3
Dell,4,500,21646,Dual Core,1
Dell,8,256,129842,i7,1
Dell,32,1TB ,207795,i7,1
Dell,512,80,,Core2 Duo,1
Dell,8,128,70787,i5,1
Dell,16,1 TB ,124990,i7,7
Dell,4,500,27100,i3,5
Dell,6,1 TB ,61999,i5,UNKNOWN
Dell,2,250,,Core2 Duo,1
Dell,2,80,,Core2 Duo,1
Dell,4,1 TB ,45490,i3,7
Dell,256,80,,Core2 Duo,1
Dell,512,40,,Pentium4,1
Dell,512,60,,Core2 Duo,1
Dell,8,128  +  1TB ,89921,i7,1
Dell,4,500,30000,i3,4
Dell,4,1 TB ,40490,i5,4
Dell,4,500,34990,i3,3
Dell,6,1TB ,43228,i5,1
Dell,16,1TB,,i7,1
Dell,4,500,27990,i3,5
Dell,16,256,,i7,1
Dell,8,1TB ,,i7,1
Dell,6,500,67975,i5,4
Dell,4,500,26400,i3,4
Dell,6,500,56000,i5,4
Dell,4,1 TB ,31500,AMD,UNKNOWN
Dell,16,128  +  1TB ,237226,i7,1
Dell,8,512,99370,i7,1
Dell,8,256,59055,i5,1
Dell,16,512,184094,i7,1
Dell,1,40,,Core2 Duo,1
Dell,2,80,,Core2 Duo,1
Dell,2,500,28000,i3,1
Dell,4,320,,i5,1
Dell,4,500,75512,i5,1
Dell,2,80,,Core2 Duo,1
Dell,128,30,,Core2 Duo,1
Dell,1,60,,Core2 Duo,1
Dell,1,80,,Core2 Duo,1
Dell,2,500,23750,Pentium4,1
Dell,2,160,,Core2 Duo,1
Dell,2,80,,Pentium4,1
Dell,8,256,69212,i5,1
Dell,2,500,26900,Dual Core,1
Dell,4,500,41890,i3,5
Dell,4,500,29549,i3,5
Dell,4,500,33899,i3,1
Dell,4,500,,i5,4
Dell,4,500,51490,i5,4
Dell,8,500,67716,i5,1
Dell,2,320,,Core2 Duo,1
Dell,4,320,,i5,1
Dell,4,320,,i5,1
Dell,2,160,,Core2 Duo,1
Dell,2,320,,i5,5
Dell,4,500,,i5,3
Dell,4,500,34450,i3,UNKNOWN
Dell,2,500,22500,Pentium4,2
Dell,2,500,26500,Pentium4,1
Dell,2,500,30500,i3,UNKNOWN
Dell,2,500,30490,i3,2
Dell,8,256,62913,i5,1
Dell,8,1TB ,86535,i7,1
Dell,512,160,,Pentium4,1
Dell,512,160,,Pentium4,1
Dell,8,256,75197,i7,1
Dell,8,1.0TB Hybrid,70787,i7,1
Dell,8,128  +  2TB ,77559,i7,1
Dell,8,1TB ,50314,i5,1
Dell,8,256,108425,i5,1
Dell,8,256,62992,i5,1
Dell,8,1TB ,64488,i7,1
Dell,16,512,149527,i7,1
Dell,8,256,110157,i7,1
Dell,8,256,114803,i7,1
Dell,4,1TB ,51890,i3,1
Dell,8,128,77086,i5,1
Dell,4,1TB ,35354,i3,1
Dell,8,128  +  1TB ,86535,i7,1
Dell,16,512,100708,i7,1
Dell,8,1 TB ,69349,i7,8
Dell,4,500,48890,i5,3
Dell,8,1 TB ,47990,AMD,UNKNOWN
Dell,4,500,23590,AMD,UNKNOWN
Dell,4,500,30000,i3,UNKNOWN
Dell,6,500,68000,i5,4
Dell,2,500,28300,i3,2
Dell,4,500,38000,i3,3
Dell,2,500,28000,AMD,1
Dell,4,500,34259,i5,5
Dell,4,1 TB ,26799,i3,4
Dell,4,500,31999,i3,2
Dell,8,1 TB ,148999,i7,UNKNOWN
Dell,4,500,28970,i3,UNKNOWN
